name,fighter,knight,assassin,ranger,wizard,elementalist,priest,chanter,rider,gunner,bard
opt_Flyspeed,932,789,1000,948,1029,965,663,801,801,783,908
opt_Arparalyze,18,18,19,18,20,19,21,15,15,15,17
opt_Arsilence,6,6,7,7,71,67,77,6,6,5,63
opt_Paralyze_arp,9,9,9,9,9,9,9,9,9,9,9
opt_Silence_arp,3,3,3,3,3,3,3,3,3,3,3
opt_Procreducerate,2561,2186,2743,2604,1992,1875,2141,2217,1412,1383,1914
opt_Concentration,1,1,1,1,331,331,331,132,66,83,331
opt_Boosthate,5,5,5,5,5,5,5,5,5,5,5
opt_Maxfp,1,1,1,1,1,1,1,1,1,1,1
opt_FlyBoost_Speed,50,50,51,51,50,50,49,50,49,50,50
opt_PvEAttackRatio,466,395,501,474,515,483,332,401,401,392,454
opt_PvEAttackRatio_Physical ,466,395,501,474,0,0,1,400,0,0,0
opt_PvEAttackRatio_Magical,0,0,0,0,515,483,331,1,401,392,454
opt_PvEDefendRatio,437,437,437,437,437,437,437,437,437,437,437
opt_PvEDefendRatio_Physical,199,199,199,199,199,199,199,199,199,199,199
opt_PvEDefendRatio_Magical,238,238,238,238,238,238,238,238,238,238,238
opt_hstr,840,922,902,771,811,148,11,10,6,224,90
opt_hvit,700,1024,486,513,805,878,539,513,486,458,692
opt_hdex,849,920,891,979,885,466,712,712,712,712,712
opt_hagi,637,250,888,899,840,541,553,553,702,580,578
opt_hkno,153,162,170,153,186,775,863,820,812,795,876
opt_hwil,608,765,503,608,737,737,712,712,580,632,712
